-----session name: trial_segmentation_20200801-1657.txt 

CONFIGS 
{
  "session": {
    "sess_name" : "trial_segmentation"
  },
  "data": {
    "data_csv_name": "dataset/train.csv",
    "validation_ratio": "0.2",
    "test_csv_name": "dataset/test.csv",
    "data_path": "dataset/segmentation/",
    "label_dict": ["negative","positive"],
    "batch_size": "4"
  },

  "optimizer": {
    "name": "Adam",
    "lr": 0.002,
    "loss": "BCEDiceLoss"
  },
  "train": {
    "extractor": "resnet50",
    "early-stop": 10,
    "num_epoch": 50,
    "metrics": ["iou_numpy"],
    "lr_scheduler_factor": "min",
    "patience" : 5,
    "reduce_lr_factor" : 0.5,
    "save_as_name": "model1.pth"
  }
}-----
 Transformationfrom torchvision import transforms
import albumentations as A

# define augmentation methods for training and validation/test set

train_transform = A.Compose({
        A.Resize(224, 224),
        A.HorizontalFlip(p=0.5),
        A.Rotate(limit=(-90, 90)),
        A.VerticalFlip(p=0.5),
})

val_transform = A.Compose({
    A.Resize(224, 224)
})

 LR = 0.002
 Epoch 1 / 50 
 Training loss: 1.4056675752003989 - Other training metrics: {'iou_numpy': array([[0.86666667, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.9       , 0.93333333, 0.9       , 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.9       ,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.9       ,
        0.93333333, 0.9       , 0.9       , 0.9       , 0.9       ,
        0.9       , 0.86666667, 0.86666667, 0.86666667, 0.83333333,
        0.8       , 0.76666667, 0.76666667, 0.73333333, 0.73333333,
        0.7       , 0.7       , 0.7       , 0.66666667, 0.66666667,
        0.6       , 0.56666667, 0.56666667, 0.53333333, 0.46666667,
        0.46666667, 0.36666667, 0.33333333, 0.23333333, 0.13333333,
        0.1       , 0.07      , 0.07      , 0.07      , 0.07      ,
        0.03666667, 0.03666667, 0.03666667, 0.01      , 0.02666667,
        0.02666667, 0.03333333, 0.04      , 0.05666667, 0.07333333,
        0.08333333, 0.1       , 0.10666667, 0.11666667, 0.13333333,
        0.15      , 0.15333333, 0.17666667, 0.18333333, 0.20666667,
        0.22333333, 0.23666667, 0.26333333, 0.27      , 0.29      ,
        0.29333333, 0.3       , 0.29      , 0.29      , 0.29333333,
        0.31      , 0.31666667, 0.32666667, 0.31666667, 0.31      ,
        0.30666667, 0.31      , 0.31      , 0.31      , 0.30666667,
        0.31      , 0.30333333, 0.3       , 0.31      , 0.31333333,
        0.30666667, 0.30333333, 0.30666667, 0.29333333, 0.3       ,
        0.30333333, 0.30666667, 0.31666667, 0.31333333, 0.32      ,
        0.33      , 0.32666667, 0.33      , 0.33      , 0.34      ,
        0.32666667, 0.33333333, 0.32333333, 0.31666667, 0.32666667,
        0.32666667, 0.33666667, 0.33333333, 0.34333333, 0.33333333,
        0.34333333, 0.32666667, 0.31333333, 0.32666667, 0.31666667,
        0.31333333, 0.31666667, 0.31333333, 0.32      , 0.32      ,
        0.31      , 0.31333333, 0.30666667, 0.27333333, 0.24333333,
        0.22333333, 0.22      , 0.20666667, 0.19333333, 0.17666667,
        0.14333333, 0.10666667, 0.09333333, 0.07333333, 0.06333333,
        0.05      , 0.04333333, 0.03666667, 0.03333333, 0.03333333,
        0.02333333, 0.02666667, 0.02333333, 0.01666667, 0.01333333,
        0.01      , 0.        , 0.        , 0.03333333, 0.06666667,
        0.06666667, 0.1       , 0.2       , 0.2       , 0.23333333,
        0.33333333, 0.36666667, 0.4       , 0.4       , 0.4       ,
        0.43333333, 0.46666667, 0.6       , 0.66666667, 0.7       ,
        0.73333333, 0.8       , 0.76666667, 0.8       , 0.83333333,
        0.9       , 0.9       , 0.9       , 0.9       , 0.86666667,
        0.86666667, 0.86666667, 0.86666667, 0.93333333, 0.93333333,
        0.93333333, 0.9       , 0.93333333, 0.9       , 0.9       ,
        0.9       , 0.9       , 0.96666667, 0.9       , 0.93333333,
        0.9       , 0.93333333, 0.9       , 0.86666667, 0.9       ,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.9       , 0.86666667, 0.93333333, 0.76666667],
       [0.9       , 0.9       , 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.9       , 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.9       , 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.93333333,
        0.93333333, 0.9       , 0.9       , 0.9       , 0.9       ,
        0.83333333, 0.76666667, 0.73333333, 0.66666667, 0.66666667,
        0.63333333, 0.63333333, 0.6       , 0.56666667, 0.56666667,
        0.5       , 0.46666667, 0.43333333, 0.4       , 0.36666667,
        0.36666667, 0.3       , 0.2       , 0.16666667, 0.1       ,
        0.06666667, 0.06666667, 0.06666667, 0.07      , 0.06666667,
        0.04666667, 0.05      , 0.05666667, 0.03      , 0.03333333,
        0.04333333, 0.05      , 0.05      , 0.06      , 0.06666667,
        0.08      , 0.09      , 0.09333333, 0.11      , 0.11666667,
        0.13333333, 0.13333333, 0.16      , 0.17      , 0.18333333,
        0.19666667, 0.21666667, 0.24      , 0.24      , 0.27      ,
        0.27333333, 0.28666667, 0.29      , 0.3       , 0.31      ,
        0.32666667, 0.32333333, 0.32      , 0.32333333, 0.33      ,
        0.33333333, 0.34666667, 0.34      , 0.34      , 0.35      ,
        0.35      , 0.35      , 0.35      , 0.34333333, 0.34333333,
        0.34333333, 0.33333333, 0.34      , 0.35      , 0.35666667,
        0.35      , 0.34333333, 0.35333333, 0.35      , 0.34333333,
        0.34333333, 0.33666667, 0.33666667, 0.34      , 0.34333333,
        0.33      , 0.33      , 0.32666667, 0.33333333, 0.32666667,
        0.33666667, 0.33666667, 0.33666667, 0.34      , 0.33      ,
        0.32666667, 0.31666667, 0.30333333, 0.32666667, 0.31666667,
        0.31333333, 0.30666667, 0.29333333, 0.28666667, 0.29      ,
        0.27666667, 0.26666667, 0.26      , 0.25333333, 0.22      ,
        0.20333333, 0.19333333, 0.18      , 0.18      , 0.17      ,
        0.14666667, 0.12      , 0.09333333, 0.06666667, 0.05666667,
        0.05      , 0.04333333, 0.04      , 0.03333333, 0.02666667,
        0.01333333, 0.00666667, 0.        , 0.        , 0.        ,
        0.03333333, 0.03333333, 0.03333333, 0.06666667, 0.13333333,
        0.13333333, 0.16666667, 0.23333333, 0.26666667, 0.26666667,
        0.36666667, 0.4       , 0.4       , 0.43333333, 0.46666667,
        0.5       , 0.53333333, 0.63333333, 0.7       , 0.76666667,
        0.8       , 0.8       , 0.76666667, 0.8       , 0.83333333,
        0.9       , 0.86666667, 0.9       , 0.9       , 0.86666667,
        0.9       , 0.9       , 0.9       , 0.86666667, 0.9       ,
        0.93333333, 0.93333333, 0.93333333, 0.93333333, 0.96666667,
        0.93333333, 0.93333333, 0.93333333, 0.9       , 0.86666667,
        0.86666667, 0.9       , 0.83333333, 0.83333333, 0.86666667,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.86666667, 0.93333333, 0.9       , 0.76666667],
       [0.8       , 0.86666667, 0.83333333, 0.9       , 0.86666667,
        0.83333333, 0.83333333, 0.83333333, 0.83333333, 0.86666667,
        0.86666667, 0.9       , 0.86666667, 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.9       , 0.9       , 0.9       , 0.9       , 0.9       ,
        0.9       , 0.9       , 0.93333333, 0.9       , 0.9       ,
        0.9       , 0.86666667, 0.86666667, 0.86666667, 0.86666667,
        0.83333333, 0.8       , 0.8       , 0.73333333, 0.73333333,
        0.7       , 0.7       , 0.7       , 0.66666667, 0.66666667,
        0.56666667, 0.56666667, 0.5       , 0.43333333, 0.36666667,
        0.36666667, 0.3       , 0.26666667, 0.16666667, 0.10333333,
        0.07      , 0.07      , 0.07333333, 0.06666667, 0.04      ,
        0.04333333, 0.05333333, 0.06      , 0.03333333, 0.04      ,
        0.04333333, 0.05333333, 0.05666667, 0.06      , 0.07666667,
